"0","ui <- dashboardPage("
"0","  dashboardHeader(title = ""Dogs and Markers""),"
"0","  dashboardSidebar(disable = T),"
"0","  dashboardBody("
"0","          "
"0","          fluidRow("
"0","  box(title = ""Plot Options"", width = 3,"
"0","  selectInput(""x"", ""Select Chromosome Position"", choices = unique(dog_gwas_pivoted$chr_location), hr())"
"0","  ), #closes the first box"
"0","  box(title = ""Dog Size and Markers by Country of Origin"", width = 8,"
"0","  plotOutput(""plot"", width = ""500px"", height = ""400px"")"
"0","  ) #closes the second box"
"0","  ) #closes the row"
"0","  ) #closes the dashboard body"
"0",")"
"0","server <- function(input, output, session) {"
"0","        "
"0","        session$onSessionEnded(stopApp)"
"0","        "
"0","        output$plot <- renderPlot ({"
"0","          "
"0","        new_dogs_joined %>%"
"0","  filter(marker_alleles_data != ""NA"") %>% "
"0","  filter(country_of_origin != ""NA"") %>% "
"0","  filter(chr_location == input$x) %>% "
"0","  ggplot(aes(x = country_of_origin, fill = country_of_origin)) +"
"0","  geom_bar() +"
"0","  coord_flip() +"
"0","  facet_grid(marker_alleles_data~.) +"
"0","  scale_fill_manual(values = spectral) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Variant by Country of Origin"", "
"0","       x = ""Country of Origin"","
"0","       fill = ""Country of Origin"") +"
"0","  theme(plot.title = element_text(size = rel(1.3), hjust = 0.5), axis.title.x = element_text(size = 0.5))"
"0","        "
"0","})"
"0","        "
"0","}"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:5084
"
