"0","dog_long %>%"
"0","        filter(chr_location == ""chr15_41216098"") %>% "
"0","        ggplot(aes(x = height_category, fill = marker_alleles_data)) +"
"0","        geom_bar() +"
"0","        scale_fill_brewer(palette = ""Spectral"") +"
"0","        theme_minimal() +"
"0","        labs(title = ""Largest vs Smallest Dogs"","
"0","             x = ""Height Category"","
"0","             y = ""Count"","
"0","             fill = ""Marker"") +"
"0","        theme(plot.title = element_text(size = rel(1.3), hjust = 0.5), axis.text.x = element_text(angle = 90, hjust = 1))"
