"0","new_dogs_joined %>% "
"0","        group_by(country_of_origin) %>%"
"0","        summarize(mean_height = mean(height_cm, na.rm = T)) %>%"
"0","        filter(country_of_origin != ""NA"") %>%"
"0","        ggplot(aes(x = country_of_origin, y = mean_height, fill = country_of_origin)) +"
"0","        geom_col() +"
"0","        coord_flip() +"
"0","        scale_fill_manual(values = spectral)  +"
"0","        theme_minimal() +"
"0","        labs(title = ""Mean Height by Country of Origin"","
"0","             x = ""Country of Origin"","
"0","             y = ""Mean Height (cm)"","
"0","             fill = ""Country of Origin"") +"
"0","        theme(plot.title = element_text(size = rel(1.3), hjust = 0.5))"
