"0","dog %>% "
"0","        filter(sex != ""NA"") %>% "
"0","        unite(breed_sex, ""breed"", ""sex"", sep = "" "") %>% "
"0","        filter(str_detect(.$breed_sex, ""GreatDane"") | str_detect(.$breed_sex, ""IrishWolfhound"") | str_detect(.$breed_sex, ""Landseer"") | str_detect(.$breed_sex, ""EnglishMastiff"") | str_detect(.$breed_sex, ""ScottishDeerhound"")) %>% "
"0","        group_by(breed_sex) %>% "
"0","        summarize(mean_body_mass = mean(body_mass_kg, na.rm = T)) %>% "
"0","        separate(breed_sex, into = c(""breed"", ""sex""), sep = "" "") %>% "
"0","        ggplot(aes(x = breed, y = mean_body_mass, fill = sex)) +"
"0","        geom_col(position = ""dodge"") +"
"0","        scale_fill_brewer(palette = ""Spectral"") +"
"0","        theme_minimal() +"
"0","        labs(title = ""Largest Dogs Compared by Sex"","
"0","             x = ""Breed"","
"0","             y = ""Height (cm)"","
"0","             fill = ""Sex"") +"
"0","        theme(plot.title = element_text(size = rel(1.3), hjust = 0.5))"
