"0","dog_gwas %>%"
"0","  group_by(igf1_as_genotype) %>%"
"0","  summarise(meanheight=mean(height_cm, na.rm=T)) %>%"
"0","  ggplot(aes(x = igf1_as_genotype, y = meanheight, fill = igf1_as_genotype)) +"
"0","  geom_col() +"
"0","  scale_fill_brewer(palette = ""Spectral"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Mean Height by IGF1 Genotype"", "
"0","       x = ""IGF1 Genotype"", "
"0","       y = ""Mean Height(cm)"","
"0","       fill = ""IGF1 Genotype"")+"
"0","  theme(plot.title = element_text(size = rel(1.3), hjust = 0.5))"
